timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637849756978,21035,-6- object_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-12,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_3?name=Mary&age=30&salary=2000,0,0,21035
1637849756977,21036,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-49,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21036
1637849756992,21037,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-26,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21037
1637849756991,21038,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-42,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21038
1637849757002,21028,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-43,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21028
1637849757002,21028,-6- object_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-14,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_3?name=Mary&age=30&salary=2000,0,0,21028
1637849756994,21035,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-8,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21035
1637849757002,21030,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-36,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_3,0,0,21030
1637849757007,21039,-8- login,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-6,text,false,,2717,0,86,86,http://162.55.220.72:5005/login,0,0,21039
1637849757015,21031,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-51,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21031
1637849757016,21032,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-28,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21032
1637849757007,21044,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-37,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_3,0,0,21044
1637849757018,21043,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-29,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21043
1637849757018,21043,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-45,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21043
1637849757023,21039,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-27,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21039
1637849757019,21044,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-32,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21044
1637849757027,21036,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-40,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_3,0,0,21036
1637849757052,21040,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-38,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_3,0,0,21040
1637849757052,21040,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-39,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_3,0,0,21040
1637849757064,21028,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-48,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21028
1637849757054,21038,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-9,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21038
1637849757056,21038,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-46,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21038
1637849757052,21042,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-34,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21042
1637849757036,21059,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-52,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21059
1637849757064,21032,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-13,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21032
1637849757064,21032,-9- new_data,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-2,text,false,,2717,0,86,86,http://162.55.220.72:5005/new_data,0,0,21032
1637849757064,21032,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-47,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21032
1637849757065,21032,-5- object_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-24,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_2?name=Daria&age=19&salary=1000,0,0,21031
1637849757055,21042,-5- object_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-22,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_2?name=Daria&age=19&salary=1000,0,0,21042
1637849757051,21047,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-44,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21047
1637849757054,21044,-5- object_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-19,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_2?name=Daria&age=19&salary=1000,0,0,21044
1637849757051,21047,-5- object_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-20,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_2?name=Daria&age=19&salary=1000,0,0,21047
1637849757052,21047,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-10,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21047
1637849757052,21047,-8- login,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-5,text,false,,2717,0,86,86,http://162.55.220.72:5005/login,0,0,21047
1637849757055,21045,-6- object_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-16,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_3?name=Mary&age=30&salary=2000,0,0,21045
1637849757056,21041,-5- object_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-21,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_2?name=Daria&age=19&salary=1000,0,0,21041
1637849757063,21038,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-31,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21038
1637849757056,21046,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-53,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21046
1637849757074,21034,-8- login,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-7,text,false,,2717,0,86,86,http://162.55.220.72:5005/login,0,0,21034
1637849757063,21045,-6- object_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-18,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_3?name=Mary&age=30&salary=2000,0,0,21045
1637849757069,21054,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-15,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21054
1637849757074,21049,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-54,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21049
1637849757070,21053,-6- object_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-17,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_3?name=Mary&age=30&salary=2000,0,0,21053
1637849757094,21045,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-55,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21045
1637849757213,21054,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-61,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21054
1637849757232,21051,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-62,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21051
1637849757227,21056,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-56,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21056
1637849757252,21047,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-63,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21047
1637849757275,21055,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-59,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21055
1637849757291,21055,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-65,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21055
1637849757352,21026,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-68,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21026
1637849757357,21036,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-58,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_3,0,0,21036
1637849757331,21062,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-67,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21062
1637849757391,21033,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-70,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21033
1637849757411,21044,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-71,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21044
1637849757648,21038,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-82,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21038
1637849757788,21037,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-89,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21037
1637849757840,21032,-2- user_info_2,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-87,text,false,,2717,0,86,86,http://162.55.220.72:5005/user_info_2,0,0,21032
1637849757949,21031,-1- get_method,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-97,text,false,,2717,0,86,86,http://162.55.220.72:5005/get_method?name=Kuzma&age=2,0,0,21031
1637849759026,21024,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-84,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21023
1637849759969,21047,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-69,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21047
1637849760080,21045,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-88,text,false,,2717,0,86,86,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21045
1637849768288,21050,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-96,text,false,,2717,0,81,81,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21050
1637849772110,21020,-7- object_info_4,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-11,text,false,,2717,0,74,74,http://162.55.220.72:5005/object_info_4?name=Kuzmich&age=20&salary=500,0,0,21020
1637849772110,21020,-4- object_info_1,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-35,text,false,,2717,0,74,74,http://162.55.220.72:5005/object_info_1?name=Daria&age=9&weight=27,0,0,21020
1637849772110,21020,-9- new_data,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-3,text,false,,2717,0,74,74,http://162.55.220.72:5005/new_data,0,0,21020
1637849772103,21031,-9- new_data,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-4,text,false,,2717,0,74,74,http://162.55.220.72:5005/new_data,0,0,21031
1637849772116,21030,-3- user_info_3,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,Non HTTP response message: Connect to 162.55.220.72:5005 [/162.55.220.72] failed: Connection timed out: connect,Jmeter - hw1 1-41,text,false,,2717,0,74,74,http://162.55.220.72:5005/user_info_3,0,0,21030
